,0,1
23775,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163702.jpg,speed-20180401-163702.jpg
23776,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125602.jpg,speed-20180401-125602.jpg
23777,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135816.jpg,speed-20180401-135816.jpg
23778,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133613.jpg,speed-20180401-133613.jpg
23779,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-153218.jpg,speed-20180401-153218.jpg
23780,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151522.jpg,speed-20180401-151522.jpg
23781,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141703.jpg,speed-20180401-141703.jpg
23782,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133857.jpg,speed-20180401-133857.jpg
23783,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163251.jpg,speed-20180401-163251.jpg
23784,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-154410.jpg,speed-20180401-154410.jpg
23785,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155718.jpg,speed-20180401-155718.jpg
23786,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-121049.jpg,speed-20180401-121049.jpg
23787,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-160526.jpg,speed-20180401-160526.jpg
23788,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150410.jpg,speed-20180401-150410.jpg
23789,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120725.jpg,speed-20180401-120725.jpg
23790,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-113311.jpg,speed-20180401-113311.jpg
23791,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-153455.jpg,speed-20180401-153455.jpg
23792,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151642.jpg,speed-20180401-151642.jpg
23793,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145750.jpg,speed-20180401-145750.jpg
23794,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145327.jpg,speed-20180401-145327.jpg
23795,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151039.jpg,speed-20180401-151039.jpg
23796,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155538.jpg,speed-20180401-155538.jpg
23797,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-114433.jpg,speed-20180401-114433.jpg
23798,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145227.jpg,speed-20180401-145227.jpg
23799,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-115750.jpg,speed-20180401-115750.jpg
23800,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-154927.jpg,speed-20180401-154927.jpg
23801,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-152659.jpg,speed-20180401-152659.jpg
23802,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-154846.jpg,speed-20180401-154846.jpg
23803,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120101.jpg,speed-20180401-120101.jpg
23804,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162631.jpg,speed-20180401-162631.jpg
23805,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142510.jpg,speed-20180401-142510.jpg
23806,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161545.jpg,speed-20180401-161545.jpg
23807,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135224.jpg,speed-20180401-135224.jpg
23808,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145523.jpg,speed-20180401-145523.jpg
23809,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142611.jpg,speed-20180401-142611.jpg
23810,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-160728.jpg,speed-20180401-160728.jpg
23811,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145642.jpg,speed-20180401-145642.jpg
23812,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145755.jpg,speed-20180401-145755.jpg
23813,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-112928.jpg,speed-20180401-112928.jpg
23814,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-123329.jpg,speed-20180401-123329.jpg
23815,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124232.jpg,speed-20180401-124232.jpg
23816,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145321.jpg,speed-20180401-145321.jpg
23817,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151256.jpg,speed-20180401-151256.jpg
23818,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-154517.jpg,speed-20180401-154517.jpg
23819,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-122259.jpg,speed-20180401-122259.jpg
23820,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135558.jpg,speed-20180401-135558.jpg
23821,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155013.jpg,speed-20180401-155013.jpg
23822,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145426.jpg,speed-20180401-145426.jpg
23823,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163509.jpg,speed-20180401-163509.jpg
23824,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141327.jpg,speed-20180401-141327.jpg
23825,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-132137.jpg,speed-20180401-132137.jpg
23826,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124823.jpg,speed-20180401-124823.jpg
23827,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142411.jpg,speed-20180401-142411.jpg
23828,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120013.jpg,speed-20180401-120013.jpg
23829,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161547.jpg,speed-20180401-161547.jpg
23830,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151233.jpg,speed-20180401-151233.jpg
23831,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140417.jpg,speed-20180401-140417.jpg
23832,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-121754.jpg,speed-20180401-121754.jpg
23833,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-152440.jpg,speed-20180401-152440.jpg
23834,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125213.jpg,speed-20180401-125213.jpg
23835,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133704.jpg,speed-20180401-133704.jpg
23836,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124100.jpg,speed-20180401-124100.jpg
23837,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143601.jpg,speed-20180401-143601.jpg
23838,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-160926.jpg,speed-20180401-160926.jpg
23839,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143944.jpg,speed-20180401-143944.jpg
23840,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141847.jpg,speed-20180401-141847.jpg
23841,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145836.jpg,speed-20180401-145836.jpg
23842,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-144840.jpg,speed-20180401-144840.jpg
23843,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125056.jpg,speed-20180401-125056.jpg
23844,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135451.jpg,speed-20180401-135451.jpg
23845,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-154708.jpg,speed-20180401-154708.jpg
23846,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-123608.jpg,speed-20180401-123608.jpg
23847,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-153003.jpg,speed-20180401-153003.jpg
23848,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143400.jpg,speed-20180401-143400.jpg
23849,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-122014.jpg,speed-20180401-122014.jpg
23850,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140321.jpg,speed-20180401-140321.jpg
23851,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142024.jpg,speed-20180401-142024.jpg
23852,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162536.jpg,speed-20180401-162536.jpg
23853,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142033.jpg,speed-20180401-142033.jpg
23854,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161616.jpg,speed-20180401-161616.jpg
23855,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145630.jpg,speed-20180401-145630.jpg
23856,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135337.jpg,speed-20180401-135337.jpg
23857,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143746.jpg,speed-20180401-143746.jpg
23858,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-152416.jpg,speed-20180401-152416.jpg
23859,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145148.jpg,speed-20180401-145148.jpg
23860,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-121719.jpg,speed-20180401-121719.jpg
23861,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151302.jpg,speed-20180401-151302.jpg
23862,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150514.jpg,speed-20180401-150514.jpg
23863,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-134536.jpg,speed-20180401-134536.jpg
23864,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-114843.jpg,speed-20180401-114843.jpg
23865,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145749.jpg,speed-20180401-145749.jpg
23866,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161046.jpg,speed-20180401-161046.jpg
23867,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150403.jpg,speed-20180401-150403.jpg
23868,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155816.jpg,speed-20180401-155816.jpg
23869,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120435.jpg,speed-20180401-120435.jpg
23870,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-130951.jpg,speed-20180401-130951.jpg
23871,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124119.jpg,speed-20180401-124119.jpg
23872,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142222.jpg,speed-20180401-142222.jpg
23873,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141106.jpg,speed-20180401-141106.jpg
23874,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-130601.jpg,speed-20180401-130601.jpg
23875,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124751.jpg,speed-20180401-124751.jpg
23876,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151415.jpg,speed-20180401-151415.jpg
23877,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125816.jpg,speed-20180401-125816.jpg
23878,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155600.jpg,speed-20180401-155600.jpg
23879,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141646.jpg,speed-20180401-141646.jpg
23880,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141105.jpg,speed-20180401-141105.jpg
23881,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-153024.jpg,speed-20180401-153024.jpg
23882,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140436.jpg,speed-20180401-140436.jpg
23883,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125308.jpg,speed-20180401-125308.jpg
23884,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131925.jpg,speed-20180401-131925.jpg
23885,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-144737.jpg,speed-20180401-144737.jpg
23886,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142650.jpg,speed-20180401-142650.jpg
23887,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-123354.jpg,speed-20180401-123354.jpg
23888,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141806.jpg,speed-20180401-141806.jpg
23889,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151640.jpg,speed-20180401-151640.jpg
23890,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-114518.jpg,speed-20180401-114518.jpg
23891,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162930.jpg,speed-20180401-162930.jpg
23892,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131141.jpg,speed-20180401-131141.jpg
23893,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125313.jpg,speed-20180401-125313.jpg
23894,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162109.jpg,speed-20180401-162109.jpg
23895,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140951.jpg,speed-20180401-140951.jpg
23896,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-114557.jpg,speed-20180401-114557.jpg
23897,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142416.jpg,speed-20180401-142416.jpg
23898,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-144621.jpg,speed-20180401-144621.jpg
23899,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140805.jpg,speed-20180401-140805.jpg
23900,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131510.jpg,speed-20180401-131510.jpg
23901,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140430.jpg,speed-20180401-140430.jpg
23902,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-154128.jpg,speed-20180401-154128.jpg
23903,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141101.jpg,speed-20180401-141101.jpg
23904,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133739.jpg,speed-20180401-133739.jpg
23905,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133707.jpg,speed-20180401-133707.jpg
23906,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142220.jpg,speed-20180401-142220.jpg
23907,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140134.jpg,speed-20180401-140134.jpg
23908,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-144841.jpg,speed-20180401-144841.jpg
23909,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120730.jpg,speed-20180401-120730.jpg
23910,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155840.jpg,speed-20180401-155840.jpg
23911,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120909.jpg,speed-20180401-120909.jpg
23912,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-113442.jpg,speed-20180401-113442.jpg
23913,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-130650.jpg,speed-20180401-130650.jpg
23914,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-123634.jpg,speed-20180401-123634.jpg
23915,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155127.jpg,speed-20180401-155127.jpg
23916,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-132249.jpg,speed-20180401-132249.jpg
23917,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162556.jpg,speed-20180401-162556.jpg
23918,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-115038.jpg,speed-20180401-115038.jpg
23919,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131512.jpg,speed-20180401-131512.jpg
23920,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-152433.jpg,speed-20180401-152433.jpg
23921,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133932.jpg,speed-20180401-133932.jpg
23922,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124309.jpg,speed-20180401-124309.jpg
23923,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142100.jpg,speed-20180401-142100.jpg
23924,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143031.jpg,speed-20180401-143031.jpg
23925,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150844.jpg,speed-20180401-150844.jpg
23926,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143507.jpg,speed-20180401-143507.jpg
23927,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142806.jpg,speed-20180401-142806.jpg
23928,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143936.jpg,speed-20180401-143936.jpg
23929,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151959.jpg,speed-20180401-151959.jpg
23930,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151422.jpg,speed-20180401-151422.jpg
23931,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155228.jpg,speed-20180401-155228.jpg
23932,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-142300.jpg,speed-20180401-142300.jpg
23933,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-115508.jpg,speed-20180401-115508.jpg
23934,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-144711.jpg,speed-20180401-144711.jpg
23935,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133741.jpg,speed-20180401-133741.jpg
23936,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151836.jpg,speed-20180401-151836.jpg
23937,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150620.jpg,speed-20180401-150620.jpg
23938,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-121119.jpg,speed-20180401-121119.jpg
23939,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151519.jpg,speed-20180401-151519.jpg
23940,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-162148.jpg,speed-20180401-162148.jpg
23941,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143248.jpg,speed-20180401-143248.jpg
23942,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145027.jpg,speed-20180401-145027.jpg
23943,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141450.jpg,speed-20180401-141450.jpg
23944,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-140434.jpg,speed-20180401-140434.jpg
23945,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-144552.jpg,speed-20180401-144552.jpg
23946,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-134414.jpg,speed-20180401-134414.jpg
23947,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-114757.jpg,speed-20180401-114757.jpg
23948,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-112835.jpg,speed-20180401-112835.jpg
23949,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151523.jpg,speed-20180401-151523.jpg
23950,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125806.jpg,speed-20180401-125806.jpg
23951,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161754.jpg,speed-20180401-161754.jpg
23952,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150250.jpg,speed-20180401-150250.jpg
23953,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-124650.jpg,speed-20180401-124650.jpg
23954,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120023.jpg,speed-20180401-120023.jpg
23955,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-144041.jpg,speed-20180401-144041.jpg
23956,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-121157.jpg,speed-20180401-121157.jpg
23957,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150442.jpg,speed-20180401-150442.jpg
23958,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150440.jpg,speed-20180401-150440.jpg
23959,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143947.jpg,speed-20180401-143947.jpg
23960,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125143.jpg,speed-20180401-125143.jpg
23961,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-151629.jpg,speed-20180401-151629.jpg
23962,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-135210.jpg,speed-20180401-135210.jpg
23963,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131842.jpg,speed-20180401-131842.jpg
23964,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145910.jpg,speed-20180401-145910.jpg
23965,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145839.jpg,speed-20180401-145839.jpg
23966,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-143508.jpg,speed-20180401-143508.jpg
23967,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-145451.jpg,speed-20180401-145451.jpg
23968,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141039.jpg,speed-20180401-141039.jpg
23969,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-161227.jpg,speed-20180401-161227.jpg
23970,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-150224.jpg,speed-20180401-150224.jpg
23971,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-123652.jpg,speed-20180401-123652.jpg
23972,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125327.jpg,speed-20180401-125327.jpg
23973,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-141555.jpg,speed-20180401-141555.jpg
23974,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-163832.jpg,speed-20180401-163832.jpg
23975,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125305.jpg,speed-20180401-125305.jpg
23976,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-123233.jpg,speed-20180401-123233.jpg
23977,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-120041.jpg,speed-20180401-120041.jpg
23978,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-131344.jpg,speed-20180401-131344.jpg
23979,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-155232.jpg,speed-20180401-155232.jpg
23980,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-113745.jpg,speed-20180401-113745.jpg
23981,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-133607.jpg,speed-20180401-133607.jpg
23982,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180401-1122/speed-20180401-125208.jpg,speed-20180401-125208.jpg
